VirtualBox XPCOM Server 4.3.20_OSE r96996 linux.amd64 (Feb  4 2015 03:34:13) release log
00:00:00.000257 main     Log opened 2015-03-07T23:22:59.973555000Z
00:00:00.000259 main     Build Type: release
00:00:00.000264 main     OS Product: Linux
00:00:00.000265 main     OS Release: 3.18.5-1-ARCH
00:00:00.000266 main     OS Version: #1 SMP PREEMPT Fri Jan 30 07:31:50 CET 2015
00:00:00.000307 main     DMI Product Name: EasyNote TJ75                  
00:00:00.000316 main     DMI Product Version: Rev            
00:00:00.000408 main     Host RAM: 3820MB total, 2595MB available
00:00:00.000413 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000414 main     Process ID: 8183
00:00:00.000415 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.109110 nspr-2   Loading settings file "/home/igorjan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.120069 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp5s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.131639 nspr-2   HostDnsMonitorProxy: Host's DNS information updated:
00:00:00.131678 nspr-2   DNS server 1: 192.168.1.1
00:00:00.131752 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.132305 nspr-2   VDInit finished
00:00:00.132481 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={1254a96a-ae57-4484-946a-22d86c1f98af} aComponent={SystemProperties} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false
00:00:00.141130 nspr-2   Loading settings file "/home/igorjan/VirtualBox VMs/W/W.vbox" with version "1.14-linux"
00:00:00.386929 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:00.498296 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.659057 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:00.661130 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:04.610423 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={Machine} aText={Machine is not locked for session (session state: Unlocked)}, preserve=false
00:00:04.640010 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:04.689537 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:04.691257 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:05.115510 Watcher  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={Machine} aText={The virtual machine 'W' has terminated unexpectedly during startup with exit code 1 (0x1)}, preserve=false
00:00:05.132314 nspr-3   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:05.153068 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:05.154593 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:39.063095 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={Machine} aText={Machine is not locked for session (session state: Unlocked)}, preserve=false
